Problem:    ordini
   555 NoLoop[8,7,3]
                                   1                           2 
   556 NoLoop[8,7,4]
                                   1                           2 
   557 NoLoop[8,7,5]
                                   1                           2 
   558 NoLoop[8,7,6]
                                   1                           2 
   559 NoLoop[8,7,9]
                                   1                           2 
   560 NoLoop[8,7,10]
                                   1                           2 
   561 NoLoop[8,9,1]
                                   1                           2 
   562 NoLoop[8,9,2]
                                   1                           2 
   563 NoLoop[8,9,3]
                                   1                           2 
   564 NoLoop[8,9,4]
                                   1                           2 
   565 NoLoop[8,9,5]
                                   1                           2 
   566 NoLoop[8,9,6]
                                   1                           2 
   567 NoLoop[8,9,7]
                                   2                           2 
   568 NoLoop[8,9,10]
                                   1                           2 
   569 NoLoop[8,10,1]
                                   1                           2 
   570 NoLoop[8,10,2]
                                   1                           2 
   571 NoLoop[8,10,3]
                                   1                           2 
   572 NoLoop[8,10,4]
                                   1                           2 
   573 NoLoop[8,10,5]
                                   1                           2 
   574 NoLoop[8,10,6]
                                   1                           2 
   575 NoLoop[8,10,7]
                                   2                           2 
   576 NoLoop[8,10,9]
                                   2                           2 
   577 NoLoop[9,1,2]
                                   2                           2 
   578 NoLoop[9,1,3]
                                   1                           2 
   579 NoLoop[9,1,4]
                                   2                           2 
   580 NoLoop[9,1,5]
                                   1                           2 
   581 NoLoop[9,1,6]
                                   2                           2 
   582 NoLoop[9,1,7]
                                   1                           2 
   583 NoLoop[9,1,8]
                                   1                           2 
   584 NoLoop[9,1,10]
                                   2                           2 
   585 NoLoop[9,2,1]
                                   1                           2 
   586 NoLoop[9,2,3]
                                   1                           2 
   587 NoLoop[9,2,4]
                                   2                           2 
   588 NoLoop[9,2,5]
                                   1                           2 
   589 NoLoop[9,2,6]
                                   1                           2 
   590 NoLoop[9,2,7]
                                   1                           2 
   591 NoLoop[9,2,8]
                                   1                           2 
   592 NoLoop[9,2,10]
                                   2                           2 
   593 NoLoop[9,3,1]
                                   2                           2 
   594 NoLoop[9,3,2]
                                   2                           2 
   595 NoLoop[9,3,4]
                                   2                           2 
   596 NoLoop[9,3,5]
                                   2                           2 
   597 NoLoop[9,3,6]
                                   2                           2 
   598 NoLoop[9,3,7]
                                   1                           2 
   599 NoLoop[9,3,8]
                                   1                           2 
   600 NoLoop[9,3,10]
                                   2                           2 
   601 NoLoop[9,4,1]
                                   1                           2 
   602 NoLoop[9,4,2]
                                   1                           2 
   603 NoLoop[9,4,3]
                                   1                           2 
   604 NoLoop[9,4,5]
                                   1                           2 
   605 NoLoop[9,4,6]
                                   1                           2 
   606 NoLoop[9,4,7]
                                   1                           2 
   607 NoLoop[9,4,8]
                                   1                           2 
   608 NoLoop[9,4,10]
                                   2                           2 
   609 NoLoop[9,5,1]
                                   2                           2 
   610 NoLoop[9,5,2]
                                   2                           2 
   611 NoLoop[9,5,3]
                                   1                           2 
   612 NoLoop[9,5,4]
                                   2                           2 
   613 NoLoop[9,5,6]
                                   2                           2 
   614 NoLoop[9,5,7]
                                   1                           2 
   615 NoLoop[9,5,8]
                                   1                           2 
   616 NoLoop[9,5,10]
                                   2                           2 
   617 NoLoop[9,6,1]
                                   1                           2 
   618 NoLoop[9,6,2]
                                   2                           2 
   619 NoLoop[9,6,3]
                                   1                           2 
   620 NoLoop[9,6,4]
                                   2                           2 
   621 NoLoop[9,6,5]
                                   1                           2 
   622 NoLoop[9,6,7]
                                   1                           2 
   623 NoLoop[9,6,8]
                                   1                           2 
   624 NoLoop[9,6,10]
                                   2                           2 
   625 NoLoop[9,7,1]
                                   2                           2 
   626 NoLoop[9,7,2]
                                   2                           2 
   627 NoLoop[9,7,3]
                                   2                           2 
   628 NoLoop[9,7,4]
                                   2                           2 
   629 NoLoop[9,7,5]
                                   2                           2 
   630 NoLoop[9,7,6]
                                   2                           2 
   631 NoLoop[9,7,8]
                                   2                           2 
   632 NoLoop[9,7,10]
                                   2                           2 
   633 NoLoop[9,8,1]
                                   2                           2 
   634 NoLoop[9,8,2]
                                   2                           2 
   635 NoLoop[9,8,3]
                                   2                           2 
   636 NoLoop[9,8,4]
                                   2                           2 
   637 NoLoop[9,8,5]
                                   2                           2 
   638 NoLoop[9,8,6]
                                   2                           2 
   639 NoLoop[9,8,7]
                                   1                           2 
   640 NoLoop[9,8,10]
                                   2                           2 
   641 NoLoop[9,10,1]
                                   1                           2 
   642 NoLoop[9,10,2]
                                   1                           2 
   643 NoLoop[9,10,3]
                                   1                           2 
   644 NoLoop[9,10,4]
                                   1                           2 
   645 NoLoop[9,10,5]
                                   1                           2 
   646 NoLoop[9,10,6]
                                   1                           2 
   647 NoLoop[9,10,7]
                                   1                           2 
   648 NoLoop[9,10,8]
                                   1                           2 
   649 NoLoop[10,1,2]
                                   2                           2 
   650 NoLoop[10,1,3]
                                   1                           2 
   651 NoLoop[10,1,4]
                                   2                           2 
   652 NoLoop[10,1,5]
                                   1                           2 
   653 NoLoop[10,1,6]
                                   2                           2 
   654 NoLoop[10,1,7]
                                   1                           2 
   655 NoLoop[10,1,8]
                                   1                           2 
   656 NoLoop[10,1,9]
                                   1                           2 
   657 NoLoop[10,2,1]
                                   1                           2 
   658 NoLoop[10,2,3]
                                   1                           2 
   659 NoLoop[10,2,4]
                                   2                           2 
   660 NoLoop[10,2,5]
                                   1                           2 
   661 NoLoop[10,2,6]
                                   1                           2 
   662 NoLoop[10,2,7]
                                   1                           2 
   663 NoLoop[10,2,8]
                                   1                           2 
   664 NoLoop[10,2,9]
                                   1                           2 
   665 NoLoop[10,3,1]
                                   2                           2 
   666 NoLoop[10,3,2]
                                   2                           2 
   667 NoLoop[10,3,4]
                                   2                           2 
   668 NoLoop[10,3,5]
                                   2                           2 
   669 NoLoop[10,3,6]
                                   2                           2 
   670 NoLoop[10,3,7]
                                   1                           2 
   671 NoLoop[10,3,8]
                                   1                           2 
   672 NoLoop[10,3,9]
                                   1                           2 
   673 NoLoop[10,4,1]
                                   1                           2 
   674 NoLoop[10,4,2]
                                   1                           2 
   675 NoLoop[10,4,3]
                                   1                           2 
   676 NoLoop[10,4,5]
                                   1                           2 
   677 NoLoop[10,4,6]
                                   1                           2 
   678 NoLoop[10,4,7]
                                   1                           2 
   679 NoLoop[10,4,8]
                                   1                           2 
   680 NoLoop[10,4,9]
                                   1                           2 
   681 NoLoop[10,5,1]
                                   2                           2 
   682 NoLoop[10,5,2]
                                   2                           2 
   683 NoLoop[10,5,3]
                                   1                           2 
   684 NoLoop[10,5,4]
                                   2                           2 
   685 NoLoop[10,5,6]
                                   2                           2 
   686 NoLoop[10,5,7]
                                   1                           2 
   687 NoLoop[10,5,8]
                                   1                           2 
   688 NoLoop[10,5,9]
                                   1                           2 
   689 NoLoop[10,6,1]
                                   1                           2 
   690 NoLoop[10,6,2]
                                   2                           2 
   691 NoLoop[10,6,3]
                                   1                           2 
   692 NoLoop[10,6,4]
                                   2                           2 
   693 NoLoop[10,6,5]
                                   1                           2 
   694 NoLoop[10,6,7]
                                   1                           2 
   695 NoLoop[10,6,8]
                                   1                           2 
   696 NoLoop[10,6,9]
                                   1                           2 
   697 NoLoop[10,7,1]
                                   2                           2 
   698 NoLoop[10,7,2]
                                   2                           2 
   699 NoLoop[10,7,3]
                                   2                           2 
   700 NoLoop[10,7,4]
                                   2                           2 
   701 NoLoop[10,7,5]
                                   2                           2 
   702 NoLoop[10,7,6]
                                   2                           2 
   703 NoLoop[10,7,8]
                                   2                           2 
   704 NoLoop[10,7,9]
                                   1                           2 
   705 NoLoop[10,8,1]
                                   2                           2 
   706 NoLoop[10,8,2]
                                   2                           2 
   707 NoLoop[10,8,3]
                                   2                           2 
   708 NoLoop[10,8,4]
                                   2                           2 
   709 NoLoop[10,8,5]
                                   2                           2 
   710 NoLoop[10,8,6]
                                   2                           2 
   711 NoLoop[10,8,7]
                                   1                           2 
   712 NoLoop[10,8,9]
                                   1                           2 
   713 NoLoop[10,9,1]
                                   2                           2 
   714 NoLoop[10,9,2]
                                   2                           2 
   715 NoLoop[10,9,3]
                                   2                           2 
   716 NoLoop[10,9,4]
                                   2                           2 
   717 NoLoop[10,9,5]
                                   2                           2 
   718 NoLoop[10,9,6]
                                   2                           2 
   719 NoLoop[10,9,7]
                                   2                           2 
   720 NoLoop[10,9,8]
                                   2                           2 
   721 Diagonal[1]                 0            -0             = 
   722 Diagonal[2]                 0            -0             = 
   723 Diagonal[3]                 0            -0             = 
   724 Diagonal[4]                 0            -0             = 
   725 Diagonal[5]                 0            -0             = 
   726 Diagonal[6]                 0            -0             = 
   727 Diagonal[7]                 0            -0             = 
   728 Diagonal[8]                 0            -0             = 
   729 Diagonal[9]                 0            -0             = 
   730 Diagonal[10]                0            -0             = 
   731 Preced[1,2]                 1             1             = 
   732 Preced[1,3]                 1             1             = 
   733 Preced[1,4]                 1             1             = 
   734 Preced[1,5]                 1             1             = 
   735 Preced[1,6]                 1             1             = 
   736 Preced[1,7]                 1             1             = 
   737 Preced[1,8]                 1             1             = 
   738 Preced[1,9]                 1             1             = 
   739 Preced[1,10]                1             1             = 
   740 Preced[2,1]                 1             1             = 
   741 Preced[2,3]                 1             1             = 
   742 Preced[2,4]                 1             1             = 
   743 Preced[2,5]                 1             1             = 
   744 Preced[2,6]                 1             1             = 
   745 Preced[2,7]                 1             1             = 
   746 Preced[2,8]                 1             1             = 
   747 Preced[2,9]                 1             1             = 
   748 Preced[2,10]                1             1             = 
   749 Preced[3,1]                 1             1             = 
   750 Preced[3,2]                 1             1             = 
   751 Preced[3,4]                 1             1             = 
   752 Preced[3,5]                 1             1             = 
   753 Preced[3,6]                 1             1             = 
   754 Preced[3,7]                 1             1             = 
   755 Preced[3,8]                 1             1             = 
   756 Preced[3,9]                 1             1             = 
   757 Preced[3,10]                1             1             = 
   758 Preced[4,1]                 1             1             = 
   759 Preced[4,2]                 1             1             = 
   760 Preced[4,3]                 1             1             = 
   761 Preced[4,5]                 1             1             = 
   762 Preced[4,6]                 1             1             = 
   763 Preced[4,7]                 1             1             = 
   764 Preced[4,8]                 1             1             = 
   765 Preced[4,9]                 1             1             = 
   766 Preced[4,10]                1             1             = 
   767 Preced[5,1]                 1             1             = 
   768 Preced[5,2]                 1             1             = 
   769 Preced[5,3]                 1             1             = 
   770 Preced[5,4]                 1             1             = 
   771 Preced[5,6]                 1             1             = 
   772 Preced[5,7]                 1             1             = 
   773 Preced[5,8]                 1             1             = 
   774 Preced[5,9]                 1             1             = 
   775 Preced[5,10]                1             1             = 
   776 Preced[6,1]                 1             1             = 
   777 Preced[6,2]                 1             1             = 
   778 Preced[6,3]                 1             1             = 
   779 Preced[6,4]                 1             1             = 
   780 Preced[6,5]                 1             1             = 
   781 Preced[6,7]                 1             1             = 
   782 Preced[6,8]                 1             1             = 
   783 Preced[6,9]                 1             1             = 
   784 Preced[6,10]                1             1             = 
   785 Preced[7,1]                 1             1             = 
   786 Preced[7,2]                 1             1             = 
   787 Preced[7,3]                 1             1             = 
   788 Preced[7,4]                 1             1             = 
   789 Preced[7,5]                 1             1             = 
   790 Preced[7,6]                 1             1             = 
   791 Preced[7,8]                 1             1             = 
   792 Preced[7,9]                 1             1             = 
   793 Preced[7,10]                1             1             = 
   794 Preced[8,1]                 1             1             = 
   795 Preced[8,2]                 1             1             = 
   796 Preced[8,3]                 1             1             = 
   797 Preced[8,4]                 1             1             = 
   798 Preced[8,5]                 1             1             = 
   799 Preced[8,6]                 1             1             = 
   800 Preced[8,7]                 1             1             = 
   801 Preced[8,9]                 1             1             = 
   802 Preced[8,10]                1             1             = 
   803 Preced[9,1]                 1             1             = 
   804 Preced[9,2]                 1             1             = 
   805 Preced[9,3]                 1             1             = 
   806 Preced[9,4]                 1             1             = 
   807 Preced[9,5]                 1             1             = 
   808 Preced[9,6]                 1             1             = 
   809 Preced[9,7]                 1             1             = 
   810 Preced[9,8]                 1             1             = 
   811 Preced[9,10]                1             1             = 
   812 Preced[10,1]                1             1             = 
   813 Preced[10,2]                1             1             = 
   814 Preced[10,3]                1             1             = 
   815 Preced[10,4]                1             1             = 
   816 Preced[10,5]                1             1             = 
   817 Preced[10,6]                1             1             = 
   818 Preced[10,7]                1             1             = 
   819 Preced[10,8]                1             1             = 
   820 Preced[10,9]                1             1             = 
   821 CompletionTime[1]
                                  24            24             = 
   822 CompletionTime[2]
                                  12            12             = 
   823 CompletionTime[3]
                                  30            30             = 
   824 CompletionTime[4]
                                  15            15             = 
   825 CompletionTime[5]
                                  18            18             = 
   826 CompletionTime[6]
                                   7             7             = 
   827 CompletionTime[7]
                                   8             8             = 
   828 CompletionTime[8]
                                  15            15             = 
   829 CompletionTime[9]
                                  14            14             = 
   830 CompletionTime[10]
                                  22            22             = 
   831 Tardiness[1]              -27           -50               
   832 Tardiness[2]                4           -50               
   833 Tardiness[3]              -75           -90               
   834 Tardiness[4]               16           -70               
   835 Tardiness[5]              -45           -50               
   836 Tardiness[6]               -3           -80               
   837 Tardiness[7]              -98          -100               
   838 Tardiness[8]              -90           -90               
   839 Tardiness[9]             -112          -120               
   840 Tardiness[10]
                                -134          -150               
   841 z2                         31                             
   842 Minmax[1]                   0            -0               
   843 Minmax[2]                   0            -0               
   844 Minmax[3]                   0            -0               
   845 Minmax[4]                   0            -0               
   846 Minmax[5]                   0            -0               
   847 Minmax[6]                   0            -0               
   848 Minmax[7]                   0            -0               
   849 Minmax[8]                   0            -0               
   850 Minmax[9]                   0            -0               
   851 Minmax[10]                  0            -0               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[1,2]       *              1             0             1 
     2 x[2,3]       *              0             0             1 
     3 x[3,1]       *              1             0             1 
     4 x[2,4]       *              1             0             1 
     5 x[4,1]       *              0             0             1 
     6 x[2,5]       *              0             0             1 
     7 x[5,1]       *              1             0             1 
     8 x[2,6]       *              0             0             1 
     9 x[6,1]       *              0             0             1 
    10 x[2,7]       *              0             0             1 
    11 x[7,1]       *              1             0             1 
    12 x[2,8]       *              0             0             1 
    13 x[8,1]       *              1             0             1 
    14 x[2,9]       *              0             0             1 
    15 x[9,1]       *              1             0             1 
    16 x[2,10]      *              0             0             1 
    17 x[10,1]      *              1             0             1 
    18 x[1,3]       *              0             0             1 
    19 x[3,2]       *              1             0             1 
    20 x[2,1]       *              0             0             1 
    21 x[3,4]       *              1             0             1 
    22 x[3,5]       *              1             0             1 
    23 x[3,6]       *              1             0             1 
    24 x[3,7]       *              0             0             1 
    25 x[3,8]       *              0             0             1 
    26 x[3,9]       *              0             0             1 
    27 x[3,10]      *              0             0             1 
    28 x[1,4]       *              1             0             1 
    29 x[4,2]       *              0             0             1 
    30 x[4,3]       *              0             0             1 
    31 x[4,5]       *              0             0             1 
    32 x[4,6]       *              0             0             1 
    33 x[4,7]       *              0             0             1 
    34 x[4,8]       *              0             0             1 
    35 x[4,9]       *              0             0             1 
    36 x[4,10]      *              0             0             1 
    37 x[1,5]       *              0             0             1 
    38 x[5,2]       *              1             0             1 
    39 x[5,3]       *              0             0             1 
    40 x[5,4]       *              1             0             1 
    41 x[5,6]       *              1             0             1 
    42 x[5,7]       *              0             0             1 
    43 x[5,8]       *              0             0             1 
    44 x[5,9]       *              0             0             1 
    45 x[5,10]      *              0             0             1 
    46 x[1,6]       *              1             0             1 
    47 x[6,2]       *              1             0             1 
    48 x[6,3]       *              0             0             1 
    49 x[6,4]       *              1             0             1 
    50 x[6,5]       *              0             0             1 
    51 x[6,7]       *              0             0             1 
    52 x[6,8]       *              0             0             1 
    53 x[6,9]       *              0             0             1 
    54 x[6,10]      *              0             0             1 
    55 x[1,7]       *              0             0             1 
    56 x[7,2]       *              1             0             1 
    57 x[7,3]       *              1             0             1 
    58 x[7,4]       *              1             0             1 
    59 x[7,5]       *              1             0             1 
    60 x[7,6]       *              1             0             1 
    61 x[7,8]       *              1             0             1 
    62 x[7,9]       *              0             0             1 
    63 x[7,10]      *              0             0             1 
    64 x[1,8]       *              0             0             1 
    65 x[8,2]       *              1             0             1 
    66 x[8,3]       *              1             0             1 
    67 x[8,4]       *              1             0             1 
    68 x[8,5]       *              1             0             1 
    69 x[8,6]       *              1             0             1 
    70 x[8,7]       *              0             0             1 
    71 x[8,9]       *              0             0             1 
    72 x[8,10]      *              0             0             1 
    73 x[1,9]       *              0             0             1 
    74 x[9,2]       *              1             0             1 
    75 x[9,3]       *              1             0             1 
    76 x[9,4]       *              1             0             1 
    77 x[9,5]       *              1             0             1 
    78 x[9,6]       *              1             0             1 
    79 x[9,7]       *              1             0             1 
    80 x[9,8]       *              1             0             1 
    81 x[9,10]      *              0             0             1 
    82 x[1,10]      *              0             0             1 
    83 x[10,2]      *              1             0             1 
    84 x[10,3]      *              1             0             1 
    85 x[10,4]      *              1             0             1 
    86 x[10,5]      *              1             0             1 
    87 x[10,6]      *              1             0             1 
    88 x[10,7]      *              1             0             1 
    89 x[10,8]      *              1             0             1 
    90 x[10,9]      *              1             0             1 
    91 x[1,1]       *              0             0             1 
    92 x[2,2]       *              0             0             1 
    93 x[3,3]       *              0             0             1 
    94 x[4,4]       *              0             0             1 
    95 x[5,5]       *              0             0             1 
    96 x[6,6]       *              0             0             1 
    97 x[7,7]       *              0             0             1 
    98 x[8,8]       *              0             0             1 
    99 x[9,9]       *              0             0             1 
   100 x[10,10]     *              0             0             1 
   101 c[1]                       58                             
   102 c[2]                       27                             
   103 c[3]                      106                             
   104 c[4]                       15                             
   105 c[5]                       76                             
   106 c[6]                       34                             
   107 c[7]                      129                             
   108 c[8]                      121                             
   109 c[9]                      143                             
   110 c[10]                     165                             
   111 tard[1]                    31             0               
   112 tard[2]                    31             0               
   113 tard[3]                    31             0               
   114 tard[4]                    31             0               
   115 tard[5]                    31             0               
   116 tard[6]                    31             0               
   117 tard[7]                    31             0               
   118 tard[8]                    31             0               
   119 tard[9]                    31             0               
   120 tard[10]                   31             0               
   121 tmax                       31             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
